@relation arff4000
@attribute 6611 NUMERIC
@attribute 6612 NUMERIC
@attribute 6613 NUMERIC
@attribute 6614 NUMERIC
@attribute 6615 NUMERIC
@attribute 6616 NUMERIC
@attribute 6617 NUMERIC
@attribute 6618 NUMERIC
@attribute 6619 NUMERIC
@attribute 6620 NUMERIC
@attribute 6621 NUMERIC
@attribute 6622 NUMERIC
@attribute 6623 NUMERIC
@attribute 6624 NUMERIC
@attribute 6625 NUMERIC
@attribute 6626 NUMERIC
@attribute 6627 NUMERIC
@attribute 6628 NUMERIC
@attribute 6629 NUMERIC
@attribute 6630 NUMERIC
@attribute 6631 NUMERIC
@attribute 6632 NUMERIC
@attribute 6633 NUMERIC
@attribute 6634 NUMERIC
@attribute 6635 NUMERIC
@attribute 6636 NUMERIC
@attribute 6637 NUMERIC
@attribute 6638 NUMERIC
@attribute 6639 NUMERIC
@attribute 6640 NUMERIC
@attribute 6641 NUMERIC
@attribute 6642 NUMERIC
@attribute 6643 NUMERIC
@attribute 6644 NUMERIC
@attribute 6645 NUMERIC
@attribute 6646 NUMERIC
@attribute 6647 NUMERIC
@attribute 6648 NUMERIC
@attribute 6649 NUMERIC
@attribute 6650 NUMERIC
@attribute 6651 NUMERIC
@attribute 6652 NUMERIC
@attribute 6653 NUMERIC
@attribute 6654 NUMERIC
@attribute 6655 NUMERIC
@attribute 6656 NUMERIC
@attribute 6657 NUMERIC
@attribute 6658 NUMERIC
@attribute 6659 NUMERIC
@attribute 6660 NUMERIC
@attribute 6661 NUMERIC
@attribute 6662 NUMERIC
@attribute 6663 NUMERIC
@attribute 6664 NUMERIC
@attribute 6665 NUMERIC
@attribute 6666 NUMERIC
@attribute 6667 NUMERIC
@attribute 6668 NUMERIC
@attribute 6669 NUMERIC
@attribute 6670 NUMERIC
@attribute 6671 NUMERIC
@attribute 6672 NUMERIC
@attribute 6673 NUMERIC
@attribute 6674 NUMERIC
@attribute 6675 NUMERIC
@attribute 6676 NUMERIC
@attribute 6677 NUMERIC
@attribute 6678 NUMERIC
@attribute 6679 NUMERIC
@attribute 6680 NUMERIC
@attribute 6681 NUMERIC
@attribute 6682 NUMERIC
@attribute 6683 NUMERIC
@attribute 6684 NUMERIC
@attribute 6685 NUMERIC
@attribute 6686 NUMERIC
@attribute 6687 NUMERIC
@attribute 6688 NUMERIC
@attribute 6689 NUMERIC
@attribute 6690 NUMERIC
@attribute 6691 NUMERIC
@attribute 6692 NUMERIC
@attribute 6693 NUMERIC
@attribute 6694 NUMERIC
@attribute 6695 NUMERIC
@attribute 6696 NUMERIC
@attribute 6697 NUMERIC
@attribute 6698 NUMERIC
@attribute 6699 NUMERIC
@attribute 6700 NUMERIC
@attribute 6701 NUMERIC
@attribute 6702 NUMERIC
@attribute 6703 NUMERIC
@attribute 6704 NUMERIC
@attribute 6705 NUMERIC
@attribute 6706 NUMERIC
@attribute 6707 NUMERIC
@attribute 6708 NUMERIC
@attribute 6709 NUMERIC
@attribute 6710 NUMERIC
@attribute 6711 NUMERIC
@attribute 6712 NUMERIC
@attribute 6713 NUMERIC
@attribute 6714 NUMERIC
@attribute 6715 NUMERIC
@attribute 6716 NUMERIC
@attribute 6717 NUMERIC
@attribute 6718 NUMERIC
@attribute 6719 NUMERIC
@attribute 6720 NUMERIC
@attribute 6721 NUMERIC
@attribute 6722 NUMERIC
@attribute 6723 NUMERIC
@attribute 6724 NUMERIC
@attribute 6725 NUMERIC
@attribute 6726 NUMERIC
@attribute 6727 NUMERIC
@attribute 6728 NUMERIC
@attribute 6729 NUMERIC
@attribute 6730 NUMERIC
@attribute 6731 NUMERIC
@attribute 6732 NUMERIC
@attribute 6733 NUMERIC
@attribute 6734 NUMERIC
@attribute 6735 NUMERIC
@attribute 6736 NUMERIC
@attribute 6737 NUMERIC
@attribute 6738 NUMERIC
@attribute 6739 NUMERIC
@attribute 6740 NUMERIC
@attribute 6741 NUMERIC
@attribute 6742 NUMERIC
@attribute 6743 NUMERIC
@attribute 6744 NUMERIC
@attribute 6745 NUMERIC
@attribute 6746 NUMERIC
@attribute 6747 NUMERIC
@attribute 6748 NUMERIC
@attribute 6749 NUMERIC
@attribute 6750 NUMERIC
@attribute 6751 NUMERIC
@attribute 6752 NUMERIC
@attribute 6753 NUMERIC
@attribute 6754 NUMERIC
@attribute 6755 NUMERIC
@attribute 6756 NUMERIC
@attribute 6757 NUMERIC
@attribute 6758 NUMERIC
@attribute 6759 NUMERIC
@attribute 6760 NUMERIC
@attribute 6761 NUMERIC
@attribute 6762 NUMERIC
@attribute 6763 NUMERIC
@attribute 6764 NUMERIC
@attribute 6765 NUMERIC
@attribute 6766 NUMERIC
@attribute 6767 NUMERIC
@attribute 6768 NUMERIC
@attribute 6769 NUMERIC
@attribute 6770 NUMERIC
@attribute 6771 NUMERIC
@attribute 6772 NUMERIC
@attribute 6773 NUMERIC
@attribute 6774 NUMERIC
@attribute 6775 NUMERIC
@attribute 6776 NUMERIC
@attribute 6777 NUMERIC
@attribute 6778 NUMERIC
@attribute 6779 NUMERIC
@attribute 6780 NUMERIC
@attribute 6781 NUMERIC
@attribute 6782 NUMERIC
@attribute 6783 NUMERIC
@attribute 6784 NUMERIC
@attribute 6785 NUMERIC
@attribute 6786 NUMERIC
@attribute 6787 NUMERIC
@attribute 6788 NUMERIC
@attribute 6789 NUMERIC
@attribute 6790 NUMERIC
@attribute 6791 NUMERIC
@attribute 6792 NUMERIC
@attribute 6793 NUMERIC
@attribute 6794 NUMERIC
@attribute 6795 NUMERIC
@attribute 6796 NUMERIC
@attribute 6797 NUMERIC
@attribute 6798 NUMERIC
@attribute 6799 NUMERIC
@attribute 6800 NUMERIC
@attribute 6801 NUMERIC
@attribute 6802 NUMERIC
@attribute 6803 NUMERIC
@attribute 6804 NUMERIC
@attribute 6805 NUMERIC
@attribute 6806 NUMERIC
@attribute 6807 NUMERIC
@attribute 6808 NUMERIC
@attribute 6809 NUMERIC
@attribute 6810 NUMERIC
@attribute 6811 NUMERIC
@attribute 6812 NUMERIC
@attribute 6813 NUMERIC
@attribute 6814 NUMERIC
@attribute 6815 NUMERIC
@attribute 6816 NUMERIC
@attribute 6817 NUMERIC
@attribute 6818 NUMERIC
@attribute 6819 NUMERIC
@attribute 6820 NUMERIC
@attribute 6821 NUMERIC
@attribute 6822 NUMERIC
@attribute 6823 NUMERIC
@attribute 6824 NUMERIC
@attribute 6825 NUMERIC
@attribute 6826 NUMERIC
@attribute 6827 NUMERIC
@attribute 6828 NUMERIC
@attribute 6829 NUMERIC
@attribute 6830 NUMERIC
@attribute 6831 NUMERIC
@attribute 6832 NUMERIC
@attribute 6833 NUMERIC
@attribute 6834 NUMERIC
@attribute 6835 NUMERIC
@attribute 6836 NUMERIC
@attribute 6837 NUMERIC
@attribute 6838 NUMERIC
@attribute 6839 NUMERIC
@attribute 6840 NUMERIC
@attribute 6841 NUMERIC
@attribute 6842 NUMERIC
@attribute 6843 NUMERIC
@attribute 6844 NUMERIC
@attribute 6845 NUMERIC
@attribute 6846 NUMERIC
@attribute 6847 NUMERIC
@attribute 6848 NUMERIC
@attribute 6849 NUMERIC
@attribute 6850 NUMERIC
@attribute 6851 NUMERIC
@attribute 6852 NUMERIC
@attribute 6853 NUMERIC
@attribute 6854 NUMERIC
@attribute 6855 NUMERIC
@attribute 6856 NUMERIC
@attribute 6857 NUMERIC
@attribute 6858 NUMERIC
@attribute 6859 NUMERIC
@attribute 6860 NUMERIC
@attribute 6861 NUMERIC
@attribute 6862 NUMERIC
@attribute 6863 NUMERIC
@attribute 6864 NUMERIC
@attribute 6865 NUMERIC
@attribute 6866 NUMERIC
@attribute 6867 NUMERIC
@attribute 6868 NUMERIC
@attribute 6869 NUMERIC
@attribute 6870 NUMERIC
@attribute 6871 NUMERIC
@attribute 6872 NUMERIC
@attribute 6873 NUMERIC
@attribute 6874 NUMERIC
@attribute 6875 NUMERIC
@attribute 6876 NUMERIC
@attribute 6877 NUMERIC
@attribute 6878 NUMERIC
@attribute 6879 NUMERIC
@attribute 6880 NUMERIC
@attribute 6881 NUMERIC
@attribute 6882 NUMERIC
@attribute 6883 NUMERIC
@attribute 6884 NUMERIC
@attribute 6885 NUMERIC
@attribute 6886 NUMERIC
@attribute 6887 NUMERIC
@attribute 6888 NUMERIC
@attribute 6889 NUMERIC
@attribute 6890 NUMERIC
@attribute 6891 NUMERIC
@attribute 6892 NUMERIC
@attribute 6893 NUMERIC
@attribute 6894 NUMERIC
@attribute 6895 NUMERIC
@attribute 6896 NUMERIC
@attribute 6897 NUMERIC
@attribute 6898 NUMERIC
@attribute 6899 NUMERIC
@attribute 6900 NUMERIC
@attribute 6901 NUMERIC
@attribute 6902 NUMERIC
@attribute 6903 NUMERIC
@attribute 6904 NUMERIC
@attribute 6905 NUMERIC
@attribute 6906 NUMERIC
@attribute 6907 NUMERIC
@attribute 6908 NUMERIC
@attribute 6909 NUMERIC
@attribute 6910 NUMERIC
@attribute 6911 NUMERIC
@attribute 6912 NUMERIC
@attribute 6913 NUMERIC
@attribute 6914 NUMERIC
@attribute 6915 NUMERIC
@attribute 6916 NUMERIC
@attribute 6917 NUMERIC
@attribute 6918 NUMERIC
@attribute 6919 NUMERIC
@attribute 6920 NUMERIC
@attribute 6921 NUMERIC
@attribute 6922 NUMERIC
@attribute 6923 NUMERIC
@attribute 6924 NUMERIC
@attribute 6925 NUMERIC
@attribute 6926 NUMERIC
@attribute 6927 NUMERIC
@attribute 6928 NUMERIC
@attribute 6929 NUMERIC
@attribute 6930 NUMERIC
@attribute 6931 NUMERIC
@attribute 6932 NUMERIC
@attribute 6933 NUMERIC
@attribute 6934 NUMERIC
@attribute 6935 NUMERIC
@attribute 6936 NUMERIC
@attribute 6937 NUMERIC
@attribute 6938 NUMERIC
@attribute 6939 NUMERIC
@attribute 6940 NUMERIC
@attribute 6941 NUMERIC
@attribute 6942 NUMERIC
@attribute 6943 NUMERIC
@attribute 6944 NUMERIC
@attribute 6945 NUMERIC
@attribute 6946 NUMERIC
@attribute 6947 NUMERIC
@attribute 6948 NUMERIC
@attribute 6949 NUMERIC
@attribute 6950 NUMERIC
@attribute 6951 NUMERIC
@attribute 6952 NUMERIC
@attribute 6953 NUMERIC
@attribute 6954 NUMERIC
@attribute 6955 NUMERIC
@attribute 6956 NUMERIC
@attribute 6957 NUMERIC
@attribute 6958 NUMERIC
@attribute 6959 NUMERIC
@attribute 6960 NUMERIC
@attribute 6961 NUMERIC
@attribute 6962 NUMERIC
@attribute 6963 NUMERIC
@attribute 6964 NUMERIC
@attribute 6965 NUMERIC
@attribute 6966 NUMERIC
@attribute 6967 NUMERIC
@attribute 6968 NUMERIC
@attribute 6969 NUMERIC
@attribute 6970 NUMERIC
@attribute 6971 NUMERIC
@attribute 6972 NUMERIC
@attribute 6973 NUMERIC
@attribute 6974 NUMERIC
@attribute 6975 NUMERIC
@attribute 6976 NUMERIC
@attribute 6977 NUMERIC
@attribute 6978 NUMERIC
@attribute 6979 NUMERIC
@attribute 6980 NUMERIC
@attribute 6981 NUMERIC
@attribute 6982 NUMERIC
@attribute 6983 NUMERIC
@attribute 6984 NUMERIC
@attribute 6985 NUMERIC
@attribute 6986 NUMERIC
@attribute 6987 NUMERIC
@attribute 6988 NUMERIC
@attribute 6989 NUMERIC
@attribute 6990 NUMERIC
@attribute 6991 NUMERIC
@attribute 6992 NUMERIC
@attribute 6993 NUMERIC
@attribute 6994 NUMERIC
@attribute 6995 NUMERIC
@attribute 6996 NUMERIC
@attribute 6997 NUMERIC
@attribute 6998 NUMERIC
@attribute 6999 NUMERIC
@attribute 7000 NUMERIC
@attribute 7001 NUMERIC
@attribute 7002 NUMERIC
@attribute 7003 NUMERIC
@attribute 7004 NUMERIC
@attribute 7005 NUMERIC
@attribute 7006 NUMERIC
@attribute 7007 NUMERIC
@attribute 7008 NUMERIC
@attribute 7009 NUMERIC
@attribute 7010 NUMERIC
@attribute 7011 NUMERIC
@attribute 7012 NUMERIC
@attribute 7013 NUMERIC
@attribute 7014 NUMERIC
@attribute 7015 NUMERIC
@attribute 7016 NUMERIC
@attribute 7017 NUMERIC
@attribute 7018 NUMERIC
@attribute 7019 NUMERIC
@attribute 7020 NUMERIC
@attribute 7021 NUMERIC
@attribute 7022 NUMERIC
@attribute 7023 NUMERIC
@attribute 7024 NUMERIC
@attribute 7025 NUMERIC
@attribute 7026 NUMERIC
@attribute 7027 NUMERIC
@attribute 7028 NUMERIC
@attribute 7029 NUMERIC
@attribute 7030 NUMERIC
@attribute 7031 NUMERIC
@attribute 7032 NUMERIC
@attribute 7033 NUMERIC
@attribute 7034 NUMERIC
@attribute 7035 NUMERIC
@attribute 7036 NUMERIC
@attribute 7037 NUMERIC
@attribute 7038 NUMERIC
@attribute 7039 NUMERIC
@attribute 7040 NUMERIC
@attribute 7041 NUMERIC
@attribute 7042 NUMERIC
@attribute 7043 NUMERIC
@attribute 7044 NUMERIC
@attribute 7045 NUMERIC
@attribute 7046 NUMERIC
@attribute 7047 NUMERIC
@attribute 7048 NUMERIC
@attribute 7049 NUMERIC
@attribute 7050 NUMERIC
@attribute 7051 NUMERIC
@attribute 7052 NUMERIC
@attribute 7053 NUMERIC
@attribute 7054 NUMERIC
@attribute 7055 NUMERIC
@attribute 7056 NUMERIC
@attribute 7057 NUMERIC
@attribute 7058 NUMERIC
@attribute 7059 NUMERIC
@attribute 7060 NUMERIC
@attribute 7061 NUMERIC
@attribute 7062 NUMERIC
@attribute 7063 NUMERIC
@attribute 7064 NUMERIC
@attribute 7065 NUMERIC
@attribute 7066 NUMERIC
@attribute 7067 NUMERIC
@attribute 7068 NUMERIC
@attribute 7069 NUMERIC
@attribute 7070 NUMERIC
@attribute 7071 NUMERIC
@attribute 7072 NUMERIC
@attribute 7073 NUMERIC
@attribute 7074 NUMERIC
@attribute 7075 NUMERIC
@attribute 7076 NUMERIC
@attribute 7077 NUMERIC
@attribute 7078 NUMERIC
@attribute 7079 NUMERIC
@attribute 7080 NUMERIC
@attribute 7081 NUMERIC
@attribute 7082 NUMERIC
@attribute 7083 NUMERIC
@attribute 7084 NUMERIC
@attribute 7085 NUMERIC
@attribute 7086 NUMERIC
@attribute 7087 NUMERIC
@attribute 7088 NUMERIC
@attribute 7089 NUMERIC
@attribute 7090 NUMERIC
@attribute 7091 NUMERIC
@attribute 7092 NUMERIC
@attribute 7093 NUMERIC
@attribute 7094 NUMERIC
@attribute 7095 NUMERIC
@attribute 7096 NUMERIC
@attribute 7097 NUMERIC
@attribute 7098 NUMERIC
@attribute 7099 NUMERIC
@attribute 7100 NUMERIC
@attribute 7101 NUMERIC
@attribute 7102 NUMERIC
@attribute 7103 NUMERIC
@attribute 7104 NUMERIC
@attribute 7105 NUMERIC
@attribute 7106 NUMERIC
@attribute 7107 NUMERIC
@attribute 7108 NUMERIC
@attribute 7109 NUMERIC
@attribute 7110 NUMERIC
@attribute 7111 NUMERIC
@attribute 7112 NUMERIC
@attribute 7113 NUMERIC
@attribute 7114 NUMERIC
@attribute 7115 NUMERIC
@attribute 7116 NUMERIC
@attribute 7117 NUMERIC
@attribute 7118 NUMERIC
@attribute 7119 NUMERIC
@attribute 7120 NUMERIC
@attribute 7121 NUMERIC
@attribute 7122 NUMERIC
@attribute 7123 NUMERIC
@attribute 7124 NUMERIC
@attribute 7125 NUMERIC
@attribute 7126 NUMERIC
@attribute 7127 NUMERIC
@attribute 7128 NUMERIC
@attribute 7129 NUMERIC
@attribute 7130 NUMERIC
@attribute 7131 NUMERIC
@attribute 7132 NUMERIC
@attribute 7133 NUMERIC
@attribute 7134 NUMERIC
@attribute 7135 NUMERIC
@attribute 7136 NUMERIC
@attribute 7137 NUMERIC
@attribute 7138 NUMERIC
@attribute 7139 NUMERIC
@attribute 7140 NUMERIC
@attribute 7141 NUMERIC
@attribute 7142 NUMERIC
@attribute 7143 NUMERIC
@attribute 7144 NUMERIC
@attribute 7145 NUMERIC
@attribute 7146 NUMERIC
@attribute 7147 NUMERIC
@attribute 7148 NUMERIC
@attribute 7149 NUMERIC
@attribute 7150 NUMERIC
@attribute 7151 NUMERIC
@attribute 7152 NUMERIC
@attribute 7153 NUMERIC
@attribute 7154 NUMERIC
@attribute 7155 NUMERIC
@attribute 7156 NUMERIC
@attribute 7157 NUMERIC
@attribute 7158 NUMERIC
@attribute 7159 NUMERIC
@attribute 7160 NUMERIC
@attribute 7161 NUMERIC
@attribute 7162 NUMERIC
@attribute 7163 NUMERIC
@attribute 7164 NUMERIC
@attribute 7165 NUMERIC
@attribute 7166 NUMERIC
@attribute 7167 NUMERIC
@attribute 7168 NUMERIC
@attribute 7169 NUMERIC
@attribute 7170 NUMERIC
@attribute 7171 NUMERIC
@attribute 7172 NUMERIC
@attribute 7173 NUMERIC
@attribute 7174 NUMERIC
@attribute 7175 NUMERIC
@attribute 7176 NUMERIC
@attribute 7177 NUMERIC
@attribute 7178 NUMERIC
@attribute 7179 NUMERIC
@attribute 7180 NUMERIC
@attribute 7181 NUMERIC
@attribute 7182 NUMERIC
@attribute 7183 NUMERIC
@attribute 7184 NUMERIC
@attribute 7185 NUMERIC
@attribute 7186 NUMERIC
@attribute 7187 NUMERIC
@attribute 7188 NUMERIC
@attribute 7189 NUMERIC
@attribute 7190 NUMERIC
@attribute 7191 NUMERIC
@attribute 7192 NUMERIC
@attribute 7193 NUMERIC
@attribute 7194 NUMERIC
@attribute 7195 NUMERIC
@attribute 7196 NUMERIC
@attribute 7197 NUMERIC
@attribute 7198 NUMERIC
@attribute 7199 NUMERIC
@attribute 7200 NUMERIC
@attribute 7201 NUMERIC
@attribute 7202 NUMERIC
@attribute 7203 NUMERIC
@attribute 7204 NUMERIC
@attribute 7205 NUMERIC
@attribute 7206 NUMERIC
@attribute 7207 NUMERIC
@attribute 7208 NUMERIC
@attribute 7209 NUMERIC
@attribute 7210 NUMERIC
@attribute 7211 NUMERIC
@attribute 7212 NUMERIC
@attribute 7213 NUMERIC
@attribute 7214 NUMERIC
@attribute 7215 NUMERIC
@attribute 7216 NUMERIC
@attribute 7217 NUMERIC
@attribute 7218 NUMERIC
@attribute 7219 NUMERIC
@attribute 7220 NUMERIC
@attribute 7221 NUMERIC
@attribute 7222 NUMERIC
@attribute 7223 NUMERIC
@attribute 7224 NUMERIC
@attribute 7225 NUMERIC
@attribute 7226 NUMERIC
@attribute 7227 NUMERIC
@attribute 7228 NUMERIC
@attribute 7229 NUMERIC
@attribute 7230 NUMERIC
@attribute 7231 NUMERIC
@attribute 7232 NUMERIC
@attribute 7233 NUMERIC
@attribute 7234 NUMERIC
@attribute 7235 NUMERIC
@attribute 7236 NUMERIC
@attribute 7237 NUMERIC
@attribute 7238 NUMERIC
@attribute 7239 NUMERIC
@attribute 7240 NUMERIC
@attribute 7241 NUMERIC
@attribute 7242 NUMERIC
@attribute 7243 NUMERIC
@attribute 7244 NUMERIC
@attribute 7245 NUMERIC
@attribute 7246 NUMERIC
@attribute 7247 NUMERIC
@attribute 7248 NUMERIC
@attribute 7249 NUMERIC
@attribute 7250 NUMERIC
@attribute 7251 NUMERIC
@attribute 7252 NUMERIC
@attribute 7253 NUMERIC
@attribute 7254 NUMERIC
@attribute 7255 NUMERIC
@attribute 7256 NUMERIC
@attribute 7257 NUMERIC
@attribute 7258 NUMERIC
@attribute 7259 NUMERIC
@attribute 7260 NUMERIC
@attribute 7261 NUMERIC
@attribute 7262 NUMERIC
@attribute 7263 NUMERIC
@attribute 7264 NUMERIC
@attribute 7265 NUMERIC
@attribute 7266 NUMERIC
@attribute 7267 NUMERIC
@attribute 7268 NUMERIC
@attribute 7269 NUMERIC
@attribute 7270 NUMERIC
@attribute 7271 NUMERIC
@attribute 7272 NUMERIC
@attribute 7273 NUMERIC
@attribute 7274 NUMERIC
@attribute 7275 NUMERIC
@attribute 7276 NUMERIC
@attribute 7277 NUMERIC
@attribute 7278 NUMERIC
@attribute 7279 NUMERIC
@attribute 7280 NUMERIC
@attribute 7281 NUMERIC
@attribute 7282 NUMERIC
@attribute 7283 NUMERIC
@attribute 7284 NUMERIC
@attribute 7285 NUMERIC
@attribute 7286 NUMERIC
@attribute 7287 NUMERIC
@attribute 7288 NUMERIC
@attribute 7289 NUMERIC
@attribute 7290 NUMERIC
@attribute 7291 NUMERIC
@attribute 7292 NUMERIC
@attribute 7293 NUMERIC
@attribute 7294 NUMERIC
@attribute 7295 NUMERIC
@attribute 7296 NUMERIC
@attribute 7297 NUMERIC
@attribute 7298 NUMERIC
@attribute 7299 NUMERIC
@attribute 7300 NUMERIC
@attribute 7301 NUMERIC
@attribute 7302 NUMERIC
@attribute 7303 NUMERIC
@attribute 7304 NUMERIC
@attribute 7305 NUMERIC
@attribute 7306 NUMERIC
@attribute 7307 NUMERIC
@attribute 7308 NUMERIC
@attribute 7309 NUMERIC
@attribute 7310 NUMERIC
@attribute 7311 NUMERIC
@attribute 7312 NUMERIC
@attribute 7313 NUMERIC
@attribute 7314 NUMERIC
@attribute 7315 NUMERIC
@attribute 7316 NUMERIC
@attribute 7317 NUMERIC
@attribute 7318 NUMERIC
@attribute 7319 NUMERIC
@attribute 7320 NUMERIC
@attribute 7321 NUMERIC
@attribute 7322 NUMERIC
@attribute 7323 NUMERIC
@attribute 7324 NUMERIC
@attribute 7325 NUMERIC
@attribute 7326 NUMERIC
@attribute 7327 NUMERIC
@attribute 7328 NUMERIC
@attribute 7329 NUMERIC
@attribute 7330 NUMERIC
@attribute 7331 NUMERIC
@attribute 7332 NUMERIC
@attribute 7333 NUMERIC
@attribute 7334 NUMERIC
@attribute 7335 NUMERIC
@attribute 7336 NUMERIC
@attribute 7337 NUMERIC
@attribute 7338 NUMERIC
@attribute 7339 NUMERIC
@attribute 7340 NUMERIC
@attribute 7341 NUMERIC
@attribute 7342 NUMERIC
@attribute 7343 NUMERIC
@attribute 7344 NUMERIC
@attribute 7345 NUMERIC
@attribute 7346 NUMERIC
@attribute 7347 NUMERIC
@attribute 7348 NUMERIC
@attribute 7349 NUMERIC
@attribute 7350 NUMERIC
@attribute 7351 NUMERIC
@attribute 7352 NUMERIC
@attribute 7353 NUMERIC
@attribute 7354 NUMERIC
@attribute 7355 NUMERIC
@attribute 7356 NUMERIC
@attribute 7357 NUMERIC
@attribute 7358 NUMERIC
@attribute 7359 NUMERIC
@attribute 7360 NUMERIC
@attribute 7361 NUMERIC
@attribute 7362 NUMERIC
@attribute 7363 NUMERIC
@attribute 7364 NUMERIC
@attribute 7365 NUMERIC
@attribute 7366 NUMERIC
@attribute 7367 NUMERIC
@attribute 7368 NUMERIC
@attribute 7369 NUMERIC
@attribute 7370 NUMERIC
@attribute 7371 NUMERIC
@attribute 7372 NUMERIC
@attribute 7373 NUMERIC
@attribute 7374 NUMERIC
@attribute 7375 NUMERIC
@attribute 7376 NUMERIC
@attribute 7377 NUMERIC
@attribute 7378 NUMERIC
@attribute 7379 NUMERIC
@attribute 7380 NUMERIC
@attribute 7381 NUMERIC
@attribute 7382 NUMERIC
@attribute 7383 NUMERIC
@attribute 7384 NUMERIC
@attribute 7385 NUMERIC
@attribute 7386 NUMERIC
@attribute 7387 NUMERIC
@attribute 7388 NUMERIC
@attribute 7389 NUMERIC
@attribute 7390 NUMERIC
@attribute 7391 NUMERIC
@attribute 7392 NUMERIC
@attribute 7393 NUMERIC
@attribute 7394 NUMERIC
@attribute 7395 NUMERIC
@attribute 7396 NUMERIC
@attribute 7397 NUMERIC
@attribute 7398 NUMERIC
@attribute 7399 NUMERIC
@attribute 7400 NUMERIC
@attribute 7401 NUMERIC
@attribute 7402 NUMERIC
@attribute 7403 NUMERIC
@attribute 7404 NUMERIC
@attribute 7405 NUMERIC
@attribute 7406 NUMERIC
@attribute 7407 NUMERIC
@attribute 7408 NUMERIC
@attribute 7409 NUMERIC
@attribute 7410 NUMERIC
@attribute 7411 NUMERIC
@attribute 7412 NUMERIC
@attribute 7413 NUMERIC
@attribute 7414 NUMERIC
@attribute 7415 NUMERIC
@attribute 7416 NUMERIC
@attribute 7417 NUMERIC
@attribute 7418 NUMERIC
@attribute 7419 NUMERIC
@attribute 7420 NUMERIC
@attribute 7421 NUMERIC
@attribute 7422 NUMERIC
@attribute 7423 NUMERIC
@attribute 7424 NUMERIC
@attribute 7425 NUMERIC
@attribute 7426 NUMERIC
@attribute 7427 NUMERIC
@attribute 7428 NUMERIC
@attribute 7429 NUMERIC
@attribute 7430 NUMERIC
@attribute 7431 NUMERIC
@attribute 7432 NUMERIC
@attribute 7433 NUMERIC
@attribute 7434 NUMERIC
@attribute 7435 NUMERIC
@attribute 7436 NUMERIC
@attribute 7437 NUMERIC
@attribute 7438 NUMERIC
@attribute 7439 NUMERIC
@attribute 7440 NUMERIC
@attribute 7441 NUMERIC
@attribute 7442 NUMERIC
@attribute 7443 NUMERIC
@attribute 7444 NUMERIC
@attribute 7445 NUMERIC
@attribute 7446 NUMERIC
@attribute 7447 NUMERIC
@attribute 7448 NUMERIC
@attribute 7449 NUMERIC
@attribute 7450 NUMERIC
@attribute 7451 NUMERIC
@attribute 7452 NUMERIC
@attribute 7453 NUMERIC
@attribute 7454 NUMERIC
@attribute 7455 NUMERIC
@attribute 7456 NUMERIC
@attribute 7457 NUMERIC
@attribute 7458 NUMERIC
@attribute 7459 NUMERIC
@attribute 7460 NUMERIC
@attribute 7461 NUMERIC
@attribute 7462 NUMERIC
@attribute 7463 NUMERIC
@attribute 7464 NUMERIC
@attribute 7465 NUMERIC
@attribute 7466 NUMERIC
@attribute 7467 NUMERIC
@attribute 7468 NUMERIC
@attribute 7469 NUMERIC
@attribute 7470 NUMERIC
@attribute 7471 NUMERIC
@attribute 7472 NUMERIC
@attribute 7473 NUMERIC
@attribute 7474 NUMERIC
@attribute 7475 NUMERIC
@attribute 7476 NUMERIC
@attribute 7477 NUMERIC
@attribute 7478 NUMERIC
@attribute 7479 NUMERIC
@attribute 7480 NUMERIC
@attribute 7481 NUMERIC
@attribute 7482 NUMERIC
@attribute 7483 NUMERIC
@attribute 7484 NUMERIC
@attribute 7485 NUMERIC
@attribute 7486 NUMERIC
@attribute 7487 NUMERIC
@attribute 7488 NUMERIC
@attribute 7489 NUMERIC
@attribute 7490 NUMERIC
@attribute 7491 NUMERIC
@attribute 7492 NUMERIC
@attribute 7493 NUMERIC
@attribute 7494 NUMERIC
@attribute 7495 NUMERIC
@attribute 7496 NUMERIC
@attribute 7497 NUMERIC
@attribute 7498 NUMERIC
@attribute 7499 NUMERIC
@attribute 7500 NUMERIC
@attribute 7501 NUMERIC
@attribute 7502 NUMERIC
@attribute 7503 NUMERIC
@attribute 7504 NUMERIC
@attribute 7505 NUMERIC
@attribute 7506 NUMERIC
@attribute 7507 NUMERIC
@attribute 7508 NUMERIC
@attribute 7509 NUMERIC
@attribute 7510 NUMERIC
@attribute 7511 NUMERIC
@attribute 7512 NUMERIC
@attribute 7513 NUMERIC
@attribute 7514 NUMERIC
@attribute 7515 NUMERIC
@attribute 7516 NUMERIC
@attribute 7517 NUMERIC
@attribute 7518 NUMERIC
@attribute 7519 NUMERIC
@attribute 7520 NUMERIC
@attribute 7521 NUMERIC
@attribute 7522 NUMERIC
@attribute 7523 NUMERIC
@attribute 7524 NUMERIC
@attribute 7525 NUMERIC
@attribute 7526 NUMERIC
@attribute 7527 NUMERIC
@attribute 7528 NUMERIC
@attribute 7529 NUMERIC
@attribute 7530 NUMERIC
@attribute 7531 NUMERIC
@attribute 7532 NUMERIC
@attribute 7533 NUMERIC
@attribute 7534 NUMERIC
@attribute 7535 NUMERIC
@attribute 7536 NUMERIC
@attribute 7537 NUMERIC
@attribute 7538 NUMERIC
@attribute 7539 NUMERIC
@attribute 7540 NUMERIC
@attribute 7541 NUMERIC
@attribute 7542 NUMERIC
